seed,model,N,selected_energy,selected_score,selected_real_utility,success_rate,exact_expected_utility,mc_mean_utility,mc_ci_low,mc_ci_high,exact_law_abs_error,low_energy_tail_real_utility,low_energy_tail_invalid_rate,tail_rank_correlation,energy_utility_rank_correlation,invalid_action_rate,jerk_smoothness_penalty,contact_feasibility_penalty,oracle_minus_energy_gap,high_n_regret,marginal_utility_per_added_candidate,compute_latency_proxy,energy_evaluations,deployment_gate,task,learned_model
2,random,2,0.0,0.0,0.3567483533107677,0.41552734375,0.3567483533107677,0.3697605320049101,0.3114794080831014,0.42804165592671883,0.013012178694142396,0.3567483533107677,0.240234375,0.0,0.0,0.240234375,0.18449360673298365,0.1983825699437765,0.57166619247356,0.57166619247356,0.0,2.0,2,collect_pilot_labels,multimodal,numpy_ibc_linear_feature_ebm
2,random,4,0.0,0.0,0.3567483533107677,0.41552734375,0.3567483533107677,0.3422213262534917,0.30167227339841673,0.3827703791085667,0.014527027057275987,0.3567483533107677,0.240234375,0.0,0.0,0.240234375,0.18449360673298365,0.1983825699437765,0.9208585568088795,0.9208585568088795,0.0,4.0,4,collect_pilot_labels,multimodal,numpy_ibc_linear_feature_ebm
2,random,8,0.0,0.0,0.3567483533107677,0.41552734375,0.3567483533107677,0.3317829733765848,0.30319059737292137,0.36037534938024823,0.024965379934182907,0.3567483533107677,0.240234375,0.0,0.0,0.240234375,0.18449360673298365,0.1983825699437765,1.1015098536104295,1.1015098536104295,0.0,8.0,8,collect_pilot_labels,multimodal,numpy_ibc_linear_feature_ebm
2,random,16,0.0,0.0,0.3567483533107677,0.41552734375,0.3567483533107677,0.36649568821880907,0.34653849207812387,0.38645288435949426,0.00974733490804136,0.3567483533107677,0.240234375,0.0,0.0,0.240234375,0.18449360673298365,0.1983825699437765,1.1993216135938467,1.1993216135938467,0.0,16.0,16,collect_pilot_labels,multimodal,numpy_ibc_linear_feature_ebm
2,random,32,0.0,0.0,0.3567483533107677,0.41552734375,0.3567483533107677,0.3576373139971462,0.34317988932850396,0.37209473866578846,0.0008889606863785038,0.3567483533107677,0.240234375,0.0,0.0,0.240234375,0.18449360673298365,0.1983825699437765,1.2558045253148027,1.2558045253148027,0.0,32.0,32,collect_pilot_labels,multimodal,numpy_ibc_linear_feature_ebm
2,random,64,0.0,0.0,0.3567483533107677,0.41552734375,0.3567483533107677,0.35640161290088285,0.3464533710572255,0.3663498547445402,0.0003467404098848603,0.3567483533107677,0.240234375,0.0,0.0,0.240234375,0.18449360673298365,0.1983825699437765,1.2901287394735848,1.2901287394735848,0.0,64.0,64,collect_pilot_labels,multimodal,numpy_ibc_linear_feature_ebm
2,random,128,0.0,0.0,0.3567483533107677,0.41552734375,0.3567483533107677,0.3645895331566872,0.35748381559571085,0.3716952507176635,0.007841179845919477,0.3567483533107677,0.240234375,0.0,0.0,0.240234375,0.18449360673298365,0.1983825699437765,1.3113132329589878,1.3113132329589878,0.0,128.0,128,collect_pilot_labels,multimodal,numpy_ibc_linear_feature_ebm
2,oracle,1,-0.3567483533107669,0.3567483533107669,0.3567483533107669,0.41552734375,0.3567483533107669,0.2937630623314371,0.213807987326118,0.37371813733675624,0.06298529097932976,0.3567483533107677,0.240234375,1.0,1.0,0.240234375,0.1844936067329841,0.19838256994377687,0.0,0.0,-8.326672684688674e-16,1.0,1,stop_early,multimodal,numpy_ibc_linear_feature_ebm
2,oracle,2,-0.9284145457843277,0.9284145457843277,0.9284145457843277,0.6568658351898193,0.9284145457843277,0.9150732829653001,0.8600184695963682,0.970128096334232,0.013341262819027588,1.192936850336181,0.009765625,1.0,1.0,0.06467962265014648,0.1684418315352349,0.04443592061133252,0.0,0.0,0.5716661924735609,2.0,2,stop_early,multimodal,numpy_ibc_linear_feature_ebm
2,oracle,4,-1.2776069101196472,1.2776069101196472,1.2776069101196472,0.8784802248330266,1.2776069101196472,1.2643612635688732,1.2350199693902386,1.2937025577475079,0.013245646550773982,1.4344980187751046,0.0078125,1.0,1.0,0.012915905864815613,0.13675405404235055,0.004315461788144398,0.0,0.0,0.17459618216765976,4.0,4,stop_early,multimodal,numpy_ibc_linear_feature_ebm
2,oracle,8,-1.4582582069211971,1.4582582069211971,1.4582582069211971,0.9787720586909147,1.4582582069211971,1.446476569975115,1.4317646193215727,1.4611885206286572,0.011781636946082141,1.5460173911528896,0.01171875,1.0,1.0,0.008554229583597585,0.11620904404581431,0.0017910187900733474,0.0,0.0,0.045162824200387475,8.0,8,stop_early,multimodal,numpy_ibc_linear_feature_ebm
2,oracle,16,-1.5560699669046143,1.5560699669046143,1.5560699669046143,0.9930333480502256,1.5560699669046143,1.5515871455638168,1.5432231559834027,1.559951135144231,0.0044828213407974715,1.6063490057959293,0.0078125,1.0,1.0,0.006802446583312423,0.09673531324459932,0.0015361005243151307,0.0,0.0,0.012226469997927147,16.0,16,stop_early,multimodal,numpy_ibc_linear_feature_ebm
2,oracle,32,-1.6125528786255705,1.6125528786255705,1.6125528786255705,0.9965683872599294,1.6125528786255705,1.6148631281742722,1.610429770765636,1.6192964855829084,0.002310249548701737,1.6433406326104978,0.0,1.0,1.0,0.003431585254583272,0.07573286150356746,0.0011127594698113132,0.0,0.0,0.003530181982559763,32.0,32,stop_early,multimodal,numpy_ibc_linear_feature_ebm
2,oracle,64,-1.6468770927843523,1.6468770927843523,1.6468770927843523,0.9992910052695898,1.6468770927843523,1.647223005614804,1.644232452984416,1.6502135582451922,0.0003459128304517112,1.6433406326104978,0.0,1.0,1.0,0.0007089947304094517,0.05311448025502182,0.0007308205288623835,0.0,0.0,0.0010726316924619325,64.0,64,stop_early,multimodal,numpy_ibc_linear_feature_ebm
2,oracle,128,-1.6680615862697556,1.6680615862697556,1.6680615862697556,0.9999750698522073,1.6680615862697556,1.6680189282348525,1.6661300506782535,1.6699078057914516,4.2658034903109154e-05,1.6433406326104978,0.0,1.0,1.0,2.4930147792764287e-05,0.03502460613860497,0.0004264419111655952,0.0,0.0,0.00033100771070942656,128.0,128,stop_early,multimodal,numpy_ibc_linear_feature_ebm
